0;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;
63;0.00:4;1.39:16;2.77:16;4.16:16;5.55:16;6.24:16;6.93:16;7.62:4;8.35:4;8.57:4;8.78:4;8.99:4;9.20:4;9.33:4;9.47:4;9.60:4;9.73:4;9.83:4;9.93:4;10.04:4;10.13:4;10.19:4;10.23:4;10.28:4;10.32:4;10.37:4;10.45:16;10.54:16;10.64:16;10.72:16;10.92:8;10.97:8;11.04:8;11.09:8;11.15:8;11.20:8;10.36:8;9.52:8;8.68:8;7.84:8;7.00:8;6.16:8;5.32:8;4.48:8;3.64:8;2.80:8;2.69:8;2.57:8;2.47:8;2.35:8;2.24:8;2.13:8;2.02:8;1.90:8;1.80:8;1.68:8;1.56:8;1.46:8;1.34:8;1.23:8;1.12:8;1.01:8;0.89:8;0.79:8;0.67:8;0.56:8;0.45:8;0.34:8;0.22:4;0.12:8;0.00:4;
64;0.00:4;1.40:16;2.79:16;4.19:16;5.59:16;6.28:16;6.97:16;7.67:16;8.38:4;8.59:4;8.81:4;9.03:4;9.24:4;9.38:4;9.51:4;9.65:4;9.78:4;9.88:4;9.99:4;10.09:4;10.20:4;10.25:4;10.30:4;10.35:4;10.41:4;10.46:4;10.54:16;10.64:16;10.73:16;10.83:16;11.03:8;11.09:8;11.14:8;11.20:8;11.27:8;11.32:8;10.48:8;9.63:8;8.78:8;7.93:8;7.08:8;6.23:8;5.38:8;4.53:8;3.69:8;2.84:8;2.72:8;2.60:8;2.49:8;2.38:8;2.27:8;2.15:8;2.04:8;1.92:8;1.82:8;1.70:8;1.59:8;1.47:8;1.35:8;1.25:8;1.13:8;1.02:8;0.90:8;0.80:8;0.68:8;0.57:8;0.45:8;0.34:4;0.23:8;0.12:4;0.00:4;
65;0.00:4;1.41:16;2.81:16;4.21:16;5.62:16;6.31:16;7.01:16;7.71:16;8.40:4;8.62:4;8.84:4;9.06:4;9.29:4;9.43:16;9.57:16;9.70:16;9.84:16;9.93:4;10.05:4;10.15:4;10.26:4;10.31:4;10.37:4;10.43:4;10.48:4;10.54:4;10.63:16;10.73:16;10.83:16;10.93:16;11.13:8;11.19:8;11.26:8;11.32:8;11.38:8;11.45:8;10.58:8;9.73:8;8.87:8;8.01:8;7.15:8;6.30:8;5.44:8;4.58:8;3.72:8;2.87:8;2.75:8;2.64:8;2.52:8;2.40:8;2.29:8;2.17:8;2.06:8;1.94:8;1.83:8;1.72:8;1.61:8;1.49:8;1.38:8;1.26:8;1.14:8;1.03:8;0.91:8;0.80:8;0.68:8;0.58:8;0.46:8;0.35:8;0.23:8;0.12:4;0.00:4;
66;0.00:4;1.42:16;2.82:16;4.24:16;5.65:16;6.34:16;7.04:16;7.73:16;8.42:16;8.65:16;8.88:16;9.10:16;9.33:16;9.47:16;9.61:16;9.74:16;9.89:16;9.99:4;10.10:4;10.21:4;10.32:4;10.38:4;10.45:4;10.52:4;10.58:4;10.65:4;10.72:4;10.78:4;10.89:16;10.98:16;11.22:8;11.30:8;11.36:8;11.43:8;11.50:8;11.57:8;10.70:8;9.83:8;8.97:8;8.10:8;7.23:8;6.36:8;5.49:8;4.63:8;3.76:8;2.89:8;2.77:8;2.66:8;2.54:8;2.43:8;2.31:8;2.19:8;2.08:8;1.96:8;1.85:8;1.73:8;1.62:8;1.50:8;1.39:8;1.27:8;1.16:8;1.04:8;0.92:8;0.81:8;0.69:8;0.58:8;0.46:8;0.35:8;0.23:4;0.12:4;0.00:4;
67;0.00:4;1.42:16;2.85:16;4.26:16;5.68:16;6.37:16;7.07:16;7.76:16;8.45:16;8.68:16;8.91:16;9.15:16;9.38:16;9.51:16;9.65:16;9.80:16;9.93:16;10.04:4;10.15:4;10.27:4;10.38:4;10.46:4;10.53:4;10.61:4;10.69:4;10.76:4;10.84:4;10.91:4;10.99:4;11.07:4;11.33:8;11.40:8;11.48:8;11.55:8;11.61:8;11.69:8;10.82:8;9.93:8;9.06:8;8.18:8;7.31:8;6.43:8;5.55:8;4.67:8;3.80:8;2.92:8;2.80:8;2.69:8;2.57:8;2.46:8;2.34:8;2.23:8;2.10:8;1.98:8;1.87:8;1.75:8;1.64:8;1.52:8;1.41:8;1.29:8;1.17:8;1.05:8;0.93:8;0.82:8;0.70:8;0.59:8;0.47:8;0.35:4;0.23:4;0.12:4;0.00:4;
68;0.00:4;1.43:16;2.86:16;4.29:16;5.72:16;6.41:16;7.10:16;7.79:16;8.47:16;8.72:16;8.95:16;9.18:16;9.42:16;9.56:16;9.70:16;9.84:16;9.98:4;10.09:4;10.21:4;10.32:4;10.44:4;10.53:4;10.62:4;10.70:4;10.78:4;10.88:4;10.96:4;11.05:4;11.13:4;11.22:4;11.43:8;11.51:8;11.58:8;11.66:8;11.74:8;11.81:8;10.92:8;10.04:8;9.16:8;8.26:8;7.38:8;6.50:8;5.61:8;4.73:8;3.84:8;2.95:8;2.84:8;2.72:8;2.60:8;2.48:8;2.36:8;2.25:8;2.12:8;2.01:8;1.89:8;1.77:8;1.66:8;1.53:8;1.42:8;1.30:8;1.19:8;1.06:8;0.95:8;0.83:8;0.71:8;0.59:4;0.47:8;0.36:8;0.24:8;0.12:4;0.00:4;
69;0.00:4;1.44:16;2.88:16;4.32:16;5.75:16;6.44:16;7.13:16;7.81:16;8.51:16;8.74:16;8.98:16;9.22:16;9.46:16;9.60:16;9.74:16;9.88:16;10.03:16;10.14:4;10.26:4;10.38:4;10.50:4;10.59:4;10.70:4;10.79:4;10.89:4;10.98:4;11.09:4;11.18:4;11.28:4;11.37:4;11.53:8;11.61:8;11.70:8;11.77:8;11.85:8;11.93:8;11.04:8;10.14:8;9.25:8;8.36:8;7.46:8;6.56:8;5.67:8;4.78:8;3.87:8;2.98:8;2.87:8;2.74:8;2.63:8;2.51:8;2.38:8;2.27:8;2.15:8;2.03:8;1.91:8;1.80:8;1.67:8;1.55:8;1.43:8;1.31:8;1.20:8;1.07:8;0.96:8;0.84:8;0.71:4;0.60:8;0.47:4;0.36:4;0.24:4;0.12:4;0.00:4;
70;0.00:4;1.45:16;2.90:16;4.34:16;5.79:16;6.47:16;7.16:16;7.84:16;8.53:16;8.77:16;9.02:16;9.26:16;9.50:16;9.65:16;9.79:16;9.93:16;10.07:4;10.20:4;10.32:4;10.44:4;10.56:4;10.67:4;10.77:4;10.89:4;10.99:4;11.10:4;11.20:4;11.31:4;11.42:4;11.53:4;11.63:4;11.72:8;11.80:8;11.89:8;11.97:8;12.05:8;11.15:8;10.25:8;9.35:8;8.44:8;7.54:8;6.63:8;5.72:8;4.82:8;3.92:8;3.01:8;2.90:8;2.77:8;2.66:8;2.53:8;2.42:8;2.29:8;2.17:8;2.05:8;1.93:8;1.81:8;1.69:8;1.56:8;1.45:8;1.32:4;1.21:8;1.08:4;0.97:8;0.84:4;0.72:4;0.60:4;0.48:4;0.36:4;0.24:4;0.13:8;0.00:4;
71;0.00:4;1.45:16;2.90:16;4.35:16;5.80:16;6.49:16;7.17:16;7.85:16;8.55:16;8.79:16;9.04:16;9.29:16;9.53:16;9.68:16;9.83:16;9.98:16;10.12:16;10.22:4;10.35:4;10.50:4;10.64:4;10.74:4;10.86:4;10.97:4;11.09:4;11.19:4;11.31:4;11.42:4;11.54:4;11.64:4;11.76:4;11.83:4;11.92:8;12.01:8;12.11:8;12.20:8;11.29:8;10.36:8;9.45:8;8.54:8;7.62:8;6.71:8;5.80:8;4.88:8;3.97:8;3.05:8;2.93:8;2.80:8;2.69:8;2.56:8;2.44:8;2.32:8;2.19:8;2.08:8;1.95:8;1.83:8;1.71:8;1.59:8;1.46:8;1.34:8;1.22:8;1.10:8;0.98:8;0.85:4;0.74:8;0.61:4;0.49:8;0.37:4;0.24:4;0.13:4;0.00:4;
72;0.00:4;1.45:16;2.91:16;4.36:16;5.81:16;6.50:16;7.19:16;7.88:16;8.57:16;8.82:16;9.07:16;9.32:16;9.58:16;9.72:16;9.87:16;10.02:16;10.16:16;10.25:4;10.40:4;10.55:4;10.70:4;10.82:4;10.94:4;11.06:4;11.17:4;11.30:4;11.41:4;11.53:4;11.64:4;11.77:4;11.89:4;11.96:4;12.03:4;12.13:8;12.23:8;12.34:8;11.41:8;10.49:8;9.57:8;8.64:8;7.72:8;6.79:8;5.86:8;4.94:8;4.01:8;3.09:8;2.96:8;2.84:8;2.72:8;2.59:8;2.47:8;2.34:8;2.23:8;2.10:8;1.97:8;1.85:8;1.73:8;1.61:8;1.48:8;1.35:8;1.24:8;1.11:8;0.99:8;0.86:4;0.75:8;0.62:8;0.49:4;0.37:4;0.25:8;0.13:4;0.00:4;
73;0.00:4;1.46:16;2.91:16;4.37:16;5.83:16;6.51:16;7.20:16;7.90:16;8.58:16;8.84:16;9.09:16;9.36:16;9.61:16;9.77:16;9.91:16;10.07:16;10.22:16;10.27:4;10.44:4;10.61:4;10.77:4;10.89:4;11.01:4;11.14:4;11.27:4;11.39:4;11.52:4;11.64:4;11.76:4;11.89:4;12.01:4;12.09:4;12.16:4;12.25:8;12.37:8;12.48:8;11.55:8;10.62:8;9.68:8;8.74:8;7.80:8;6.87:8;5.93:8;5.00:8;4.06:8;3.12:8;2.99:8;2.88:8;2.75:8;2.63:8;2.50:8;2.37:8;2.25:8;2.12:8;2.00:8;1.87:8;1.75:8;1.63:8;1.50:8;1.38:8;1.25:8;1.12:8;1.00:8;0.87:4;0.75:4;0.62:4;0.50:8;0.38:8;0.25:4;0.13:4;0.00:4;
74;0.00:4;1.46:16;2.92:16;4.38:16;5.84:16;6.53:16;7.22:16;7.91:16;8.60:16;8.86:16;9.12:16;9.39:16;9.65:16;9.80:16;9.95:16;10.11:16;10.27:16;10.32:16;10.48:4;10.66:4;10.84:4;10.96:4;11.10:4;11.22:4;11.36:4;11.49:4;11.61:4;11.75:4;11.88:4;12.01:4;12.14:4;12.21:4;12.29:4;12.37:8;12.51:8;12.63:8;11.69:8;10.73:8;9.79:8;8.84:8;7.90:8;6.95:8;6.00:8;5.05:8;4.11:8;3.16:8;3.03:8;2.91:8;2.78:8;2.66:8;2.53:8;2.40:8;2.28:8;2.15:8;2.02:8;1.89:8;1.76:8;1.64:8;1.51:8;1.39:8;1.26:8;1.13:8;1.01:8;0.88:8;0.76:4;0.63:4;0.50:4;0.38:4;0.25:4;0.13:4;0.00:4;
75;0.00:4;1.46:16;2.93:16;4.39:16;5.85:16;6.54:16;7.23:16;7.93:16;8.62:16;8.88:16;9.16:16;9.42:16;9.68:16;9.84:16;10.00:16;10.15:16;10.32:16;10.36:16;10.52:4;10.71:4;10.91:4;11.04:4;11.17:4;11.31:4;11.45:4;11.58:4;11.72:4;11.85:4;11.99:4;12.13:4;12.26:4;12.34:4;12.41:4;12.50:8;12.63:8;12.78:8;11.81:8;10.86:8;9.90:8;8.95:8;7.98:8;7.02:8;6.07:8;5.11:8;4.15:8;3.19:8;3.07:8;2.94:8;2.81:8;2.69:8;2.55:8;2.43:8;2.30:8;2.17:8;2.05:8;1.92:8;1.79:8;1.66:8;1.53:8;1.41:8;1.28:8;1.16:8;1.02:8;0.89:8;0.77:8;0.64:8;0.51:8;0.39:8;0.25:4;0.13:4;0.00:4;
76;0.00:4;1.47:16;2.93:16;4.40:16;5.86:16;6.55:16;7.26:16;7.95:16;8.64:16;8.91:16;9.18:16;9.45:16;9.71:16;9.88:16;10.04:16;10.21:16;10.36:16;10.42:16;10.57:4;10.77:4;10.97:4;11.12:4;11.26:4;11.40:4;11.54:4;11.69:4;11.82:4;11.97:4;12.11:4;12.25:4;12.39:4;12.46:4;12.54:4;12.62:8;12.77:8;12.92:8;11.95:8;10.98:8;10.01:8;9.04:8;8.07:8;7.11:8;6.13:8;5.17:8;4.20:8;3.23:8;3.10:8;2.97:8;2.85:8;2.71:8;2.58:8;2.46:8;2.33:8;2.19:8;2.07:8;1.94:8;1.81:8;1.68:8;1.55:8;1.42:8;1.29:8;1.17:8;1.03:8;0.90:8;0.78:8;0.65:8;0.51:4;0.39:4;0.26:8;0.13:4;0.00:4;
77;0.00:4;1.47:16;2.94:16;4.41:16;5.87:16;6.57:16;7.27:16;7.96:16;8.66:16;8.94:16;9.21:16;9.48:16;9.75:16;9.92:16;10.08:16;10.25:16;10.42:16;10.47:16;10.62:4;10.83:4;11.05:4;11.19:4;11.34:4;11.49:4;11.63:4;11.78:4;11.93:4;12.08:4;12.22:4;12.37:4;12.52:4;12.59:4;12.66:4;12.75:4;12.90:8;13.06:8;12.09:8;11.10:8;10.12:8;9.15:8;8.16:8;7.18:8;6.21:8;5.23:8;4.24:8;3.27:8;3.14:8;3.00:8;2.88:8;2.74:8;2.61:8;2.48:8;2.35:8;2.22:8;2.09:8;1.96:8;1.83:8;1.70:8;1.56:8;1.44:8;1.30:8;1.18:8;1.05:8;0.91:8;0.79:8;0.65:8;0.53:8;0.39:4;0.26:4;0.14:8;0.00:4;
78;0.00:4;1.47:16;2.94:16;4.42:16;5.89:16;6.58:16;7.29:16;7.98:16;8.67:16;8.96:16;9.23:16;9.51:16;9.79:16;9.95:16;10.12:16;10.30:16;10.47:16;10.52:16;10.67:4;10.89:4;11.11:4;11.27:4;11.41:4;11.57:4;11.72:4;11.88:4;12.03:4;12.18:4;12.34:4;12.48:4;12.64:4;12.72:4;12.79:4;12.87:4;13.03:8;13.21:8;12.21:8;11.22:8;10.24:8;9.24:8;8.25:8;7.27:8;6.27:8;5.28:8;4.29:8;3.30:8;3.17:8;3.03:8;2.91:8;2.77:8;2.65:8;2.51:8;2.37:8;2.25:8;2.11:8;1.98:8;1.85:8;1.72:8;1.59:8;1.45:8;1.32:8;1.19:8;1.06:8;0.92:8;0.80:8;0.66:8;0.53:4;0.40:8;0.26:4;0.14:8;0.00:4;
79;0.00:4;1.47:16;2.95:16;4.42:16;5.90:16;6.59:16;7.30:16;8.00:16;8.69:16;8.98:16;9.26:16;9.54:16;9.83:16;10.00:16;10.17:16;10.34:16;10.51:16;10.56:16;10.72:4;10.95:4;11.18:4;11.34:4;11.50:4;11.66:4;11.81:4;11.97:4;12.13:4;12.30:4;12.45:4;12.61:4;12.77:4;12.84:4;12.93:4;13.00:4;13.17:8;13.35:8;12.35:8;11.35:8;10.34:8;9.35:8;8.35:8;7.34:8;6.34:8;5.34:8;4.34:8;3.34:8;3.20:8;3.07:8;2.94:8;2.80:8;2.67:8;2.54:8;2.40:8;2.27:8;2.13:8;2.01:8;1.87:8;1.73:8;1.61:8;1.47:8;1.33:8;1.20:8;1.07:8;0.93:8;0.80:8;0.67:8;0.54:8;0.40:4;0.26:4;0.14:4;0.00:4;
80;0.00:4;1.48:16;2.96:16;4.43:16;5.91:16;6.62:16;7.32:16;8.01:16;8.72:16;9.00:16;9.29:16;9.58:16;9.86:16;10.04:16;10.22:16;10.38:16;10.56:16;10.62:16;10.77:4;11.00:4;11.25:4;11.41:4;11.57:4;11.74:4;11.91:4;12.08:4;12.23:4;12.40:4;12.57:4;12.73:4;12.89:4;12.97:4;13.05:4;13.13:4;13.29:8;13.49:8;12.48:8;11.47:8;10.46:8;9.45:8;8.43:8;7.42:8;6.41:8;5.40:8;4.39:8;3.37:8;3.23:8;3.11:8;2.97:8;2.84:8;2.70:8;2.56:8;2.43:8;2.29:8;2.16:8;2.03:8;1.89:8;1.75:8;1.62:8;1.48:8;1.35:8;1.22:8;1.08:8;0.95:8;0.81:8;0.67:8;0.54:4;0.41:8;0.27:8;0.14:4;0.00:4;
81;0.00:4;1.48:16;2.96:16;4.44:16;5.92:16;6.63:16;7.33:16;8.03:16;8.73:16;9.02:16;9.30:16;9.60:16;9.88:16;10.07:16;10.25:16;10.43:16;10.62:16;10.67:16;10.82:4;11.07:4;11.32:4;11.50:4;11.67:4;11.84:4;12.01:4;12.18:4;12.36:4;12.53:4;12.71:4;12.87:4;13.04:4;13.13:4;13.20:4;13.28:4;13.46:8;13.67:8;12.64:8;11.62:8;10.59:8;9.57:8;8.55:8;7.52:8;6.49:8;5.47:8;4.44:8;3.41:8;3.28:8;3.14:8;3.00:8;2.87:8;2.73:8;2.59:8;2.46:8;2.32:8;2.18:8;2.05:8;1.91:8;1.77:8;1.64:8;1.50:8;1.37:8;1.23:8;1.09:8;0.96:8;0.82:8;0.68:8;0.55:8;0.41:8;0.27:4;0.14:4;0.00:4;
82;0.00:4;1.48:16;2.96:16;4.45:16;5.93:16;6.64:16;7.34:16;8.04:16;8.75:16;9.03:16;9.32:16;9.61:16;9.90:16;10.09:16;10.28:16;10.48:16;10.67:16;10.72:16;10.91:32;11.14:32;11.40:4;11.58:4;11.76:4;11.94:4;12.12:4;12.30:4;12.47:4;12.66:4;12.84:4;13.02:4;13.20:4;13.27:4;13.36:4;13.43:4;13.62:8;13.85:8;12.81:8;11.77:8;10.73:8;9.69:8;8.65:8;7.61:8;6.57:8;5.53:8;4.50:8;3.47:8;3.33:8;3.18:8;3.05:8;2.91:8;2.77:8;2.64:8;2.49:8;2.35:8;2.22:8;2.08:8;1.94:8;1.81:8;1.66:8;1.52:8;1.39:8;1.25:8;1.11:8;0.97:8;0.83:8;0.69:8;0.56:8;0.42:8;0.27:4;0.14:4;0.00:4;
83;0.00:4;1.48:16;2.97:16;4.45:16;5.93:16;6.65:16;7.35:16;8.05:16;8.76:16;9.05:16;9.35:16;9.63:16;9.92:16;10.12:16;10.32:16;10.52:16;10.71:16;10.78:32;11.01:32;11.26:32;11.50:32;11.67:4;11.85:4;12.04:4;12.22:4;12.41:4;12.60:4;12.79:4;12.98:4;13.16:4;13.35:4;13.43:4;13.50:4;13.59:4;13.78:8;14.02:8;12.97:8;11.92:8;10.87:8;9.82:8;8.77:8;7.71:8;6.66:8;5.61:8;4.56:8;3.51:8;3.37:8;3.22:8;3.09:8;2.95:8;2.80:8;2.67:8;2.52:8;2.38:8;2.25:8;2.10:8;1.96:8;1.83:8;1.68:8;1.54:8;1.41:8;1.26:8;1.12:8;0.99:8;0.84:8;0.70:8;0.56:8;0.42:8;0.28:8;0.14:4;0.00:4;
84;0.00:4;1.49:16;2.97:16;4.46:16;5.94:16;6.66:16;7.36:16;8.06:16;8.78:16;9.07:16;9.36:16;9.65:16;9.94:16;10.15:16;10.35:16;10.56:16;10.76:16;10.89:32;11.13:32;11.37:32;11.60:32;11.75:4;11.95:4;12.14:4;12.34:4;12.53:4;12.73:4;12.92:4;13.11:4;13.30:4;13.50:4;13.58:4;13.66:4;13.74:4;13.93:8;14.20:8;13.14:8;12.06:8;11.00:8;9.94:8;8.87:8;7.81:8;6.74:8;5.68:8;4.61:8;3.55:8;3.41:8;3.27:8;3.13:8;2.98:8;2.84:8;2.70:8;2.55:8;2.42:8;2.27:8;2.13:8;1.98:8;1.85:8;1.70:8;1.56:8;1.42:8;1.28:8;1.13:8;1.00:8;0.85:8;0.71:8;0.57:8;0.43:8;0.28:4;0.15:8;0.00:4;
85;0.00:4;1.49:16;2.98:16;4.46:16;5.95:16;6.67:16;7.37:16;8.09:16;8.79:16;9.08:16;9.38:16;9.67:16;9.96:16;10.17:16;10.40:16;10.61:16;10.82:16;10.99:32;11.24:32;11.48:32;11.72:32;11.84:32;12.03:4;12.24:4;12.44:4;12.64:4;12.84:4;13.04:4;13.25:4;13.45:4;13.65:4;13.73:4;13.82:4;13.89:4;14.09:8;14.37:8;13.29:8;12.22:8;11.14:8;10.06:8;8.99:8;7.91:8;6.83:8;5.75:8;4.67:8;3.59:8;3.45:8;3.31:8;3.16:8;3.02:8;2.88:8;2.73:8;2.58:8;2.45:8;2.30:8;2.15:8;2.02:8;1.87:8;1.72:8;1.59:8;1.44:8;1.29:8;1.16:8;1.01:8;0.86:8;0.71:8;0.58:8;0.43:8;0.28:4;0.15:8;0.00:4;
86;0.00:4;1.49:16;2.98:16;4.47:16;5.96:16;6.68:16;7.38:16;8.10:16;8.80:16;9.10:16;9.40:16;9.69:16;9.99:16;10.21:16;10.43:16;10.65:16;10.87:16;11.06:32;11.30:32;11.55:32;11.79:32;11.92:4;12.13:4;12.34:4;12.55:4;12.76:4;12.97:4;13.18:4;13.39:4;13.60:4;13.80:4;13.88:4;13.97:4;14.05:4;14.25:8;14.55:8;13.46:8;12.37:8;11.28:8;10.19:8;9.09:8;8.00:8;6.91:8;5.82:8;4.73:8;3.63:8;3.50:8;3.35:8;3.20:8;3.06:8;2.91:8;2.76:8;2.61:8;2.48:8;2.33:8;2.18:8;2.04:8;1.89:8;1.74:8;1.60:8;1.46:8;1.31:8;1.17:8;1.02:8;0.87:8;0.72:8;0.59:8;0.44:8;0.29:8;0.15:4;0.00:4;
87;0.00:4;1.49:16;2.98:16;4.47:16;5.97:16;6.68:16;7.39:16;8.11:16;8.82:16;9.11:16;9.41:16;9.71:16;10.01:16;10.24:16;10.46:16;10.69:16;10.92:16;11.12:32;11.37:32;11.61:32;11.85:32;12.00:4;12.22:4;12.44:4;12.65:4;12.87:4;13.08:4;13.30:4;13.52:4;13.73:4;13.95:4;14.04:4;14.12:4;14.21:4;14.41:8;14.73:8;13.62:8;12.52:8;11.41:8;10.31:8;9.21:8;8.10:8;6.99:8;5.89:8;4.79:8;3.69:8;3.54:8;3.39:8;3.24:8;3.10:8;2.95:8;2.80:8;2.65:8;2.50:8;2.35:8;2.21:8;2.06:8;1.91:8;1.76:8;1.62:8;1.47:8;1.32:8;1.18:8;1.03:8;0.88:8;0.74:8;0.59:8;0.44:8;0.29:8;0.15:4;0.00:4;
88;0.00:4;1.49:16;2.99:16;4.48:16;5.97:16;6.69:16;7.40:16;8.12:16;8.83:16;9.14:16;9.43:16;9.73:16;10.03:16;10.26:16;10.50:16;10.73:16;10.96:16;11.19:32;11.43:32;11.68:32;11.93:32;12.10:4;12.32:4;12.54:4;12.76:4;12.99:4;13.21:4;13.43:4;13.66:4;13.88:4;14.10:4;14.19:4;14.27:4;14.35:4;14.56:8;14.90:8;13.79:8;12.67:8;11.55:8;10.44:8;9.31:8;8.20:8;7.08:8;5.96:8;4.84:8;3.73:8;3.58:8;3.43:8;3.28:8;3.13:8;2.98:8;2.84:8;2.69:8;2.53:8;2.38:8;2.24:8;2.09:8;1.94:8;1.79:8;1.64:8;1.49:8;1.34:8;1.20:8;1.04:8;0.89:8;0.75:8;0.60:8;0.45:8;0.29:4;0.15:4;0.00:4;
89;0.00:4;1.50:16;2.99:16;4.49:16;5.99:16;6.70:16;7.41:16;8.14:16;8.85:16;9.15:16;9.45:16;9.74:16;10.05:16;10.29:16;10.53:16;10.77:16;11.01:16;11.26:32;11.50:32;11.75:32;11.99:32;12.18:4;12.41:4;12.64:4;12.87:4;13.10:4;13.34:4;13.57:4;13.80:4;14.03:4;14.26:4;14.34:4;14.43:4;14.51:4;14.73:8;15.08:8;13.95:8;12.82:8;11.69:8;10.55:8;9.43:8;8.30:8;7.16:8;6.04:8;4.90:8;3.77:8;3.62:8;3.47:8;3.32:8;3.17:8;3.01:8;2.87:8;2.72:8;2.56:8;2.42:8;2.26:8;2.11:8;1.96:8;1.81:8;1.66:8;1.51:8;1.35:8;1.21:8;1.06:8;0.90:8;0.76:8;0.60:8;0.45:8;0.30:8;0.15:4;0.00:4;
90;0.00:4;1.50:16;3.00:16;4.49:16;6.00:16;6.71:16;7.43:16;8.15:16;8.86:16;9.17:16;9.47:16;9.77:16;10.07:16;10.32:16;10.57:16;10.82:16;11.07:16;11.32:32;11.56:32;11.81:32;12.06:32;12.26:4;12.50:4;12.74:4;12.98:4;13.22:4;13.45:4;13.69:4;13.93:4;14.16:4;14.41:4;14.49:4;14.58:4;14.67:4;14.89:8;15.26:8;14.11:8;12.97:8;11.82:8;10.68:8;9.53:8;8.39:8;7.25:8;6.10:8;4.96:8;3.81:8;3.66:8;3.51:8;3.36:8;3.20:8;3.06:8;2.90:8;2.75:8;2.59:8;2.45:8;2.29:8;2.13:8;1.98:8;1.83:8;1.68:8;1.52:8;1.38:8;1.22:8;1.07:8;0.91:8;0.77:8;0.61:8;0.46:8;0.30:8;0.16:8;0.00:4;
91;0.00:4;1.50:16;3.00:16;4.50:16;6.01:16;6.73:16;7.44:16;8.17:16;8.88:16;9.18:16;9.48:16;9.78:16;10.08:16;10.34:32;10.59:32;10.86:32;11.12:32;11.37:32;11.62:32;11.88:32;12.14:32;12.35:4;12.59:4;12.83:4;13.07:4;13.31:4;13.56:4;13.80:4;14.04:4;14.29:4;14.53:4;14.62:4;14.70:4;14.79:4;15.00:8;15.38:8;14.23:8;13.07:8;11.93:8;10.77:8;9.62:8;8.46:8;7.31:8;6.15:8;5.00:8;3.84:8;3.70:8;3.54:8;3.38:8;3.23:8;3.08:8;2.92:8;2.77:8;2.61:8;2.46:8;2.31:8;2.15:8;2.01:8;1.85:8;1.69:8;1.54:8;1.39:8;1.23:8;1.08:8;0.92:8;0.77:8;0.62:8;0.46:8;0.30:4;0.16:8;0.00:4;
92;0.00:4;1.50:16;3.01:16;4.52:16;6.03:16;6.74:16;7.47:16;8.18:16;8.90:16;9.20:16;9.49:16;9.79:16;10.08:16;10.35:32;10.63:32;10.90:32;11.16:32;11.42:32;11.69:32;11.95:32;12.21:32;12.43:4;12.67:4;12.93:4;13.17:4;13.42:4;13.66:4;13.91:4;14.15:4;14.41:4;14.65:4;14.74:4;14.83:4;14.91:4;15.12:8;15.51:8;14.34:8;13.19:8;12.02:8;10.86:8;9.69:8;8.54:8;7.37:8;6.21:8;5.04:8;3.87:8;3.73:8;3.57:8;3.41:8;3.26:8;3.10:8;2.95:8;2.79:8;2.64:8;2.48:8;2.33:8;2.17:8;2.02:8;1.86:8;1.71:8;1.55:8;1.40:8;1.24:8;1.08:8;0.93:8;0.78:8;0.62:8;0.46:8;0.32:8;0.16:8;0.00:4;
93;0.00:4;1.51:16;3.02:16;4.53:16;6.04:16;6.76:16;7.49:16;8.20:16;8.93:16;9.22:16;9.50:16;9.80:16;10.09:16;10.37:32;10.66:32;10.93:32;11.21:32;11.48:32;11.75:32;12.01:32;12.27:32;12.52:4;12.77:4;13.02:4;13.26:4;13.51:4;13.77:4;14.02:4;14.27:4;14.52:4;14.77:4;14.86:4;14.95:4;15.04:4;15.25:8;15.63:8;14.47:8;13.29:8;12.12:8;10.95:8;9.78:8;8.60:8;7.42:8;6.26:8;5.08:8;3.91:8;3.75:8;3.60:8;3.44:8;3.29:8;3.13:8;2.97:8;2.81:8;2.66:8;2.50:8;2.34:8;2.19:8;2.04:8;1.88:8;1.72:8;1.56:8;1.41:8;1.25:8;1.09:8;0.93:8;0.79:8;0.63:8;0.47:8;0.32:8;0.16:4;0.00:4;
94;0.00:4;1.51:16;3.02:16;4.54:16;6.06:16;6.77:16;7.50:16;8.22:16;8.95:16;9.23:16;9.52:16;9.81:16;10.10:16;10.40:32;10.68:32;10.97:32;11.27:32;11.54:32;11.81:32;12.08:32;12.35:32;12.60:4;12.85:4;13.10:4;13.37:4;13.62:4;13.87:4;14.13:4;14.39:4;14.64:4;14.89:4;14.98:4;15.08:4;15.16:4;15.36:8;15.76:8;14.58:8;13.40:8;12.22:8;11.04:8;9.85:8;8.67:8;7.49:8;6.31:8;5.12:8;3.94:8;3.78:8;3.62:8;3.47:8;3.31:8;3.15:8;2.99:8;2.84:8;2.68:8;2.52:8;2.36:8;2.21:8;2.05:8;1.89:8;1.73:8;1.58:8;1.42:8;1.26:8;1.10:8;0.95:8;0.79:8;0.63:8;0.47:8;0.32:8;0.16:4;0.00:4;
